drugbankId,name,kegg_cid,kegg_id
DB00766,Clavulanic acid,C06662,
DB09140,Oxygen,C00007,D00003
DB12792,Boscalid,C18547,
DB11460,Squalene,C00751,
DB11466,Tepoxalin,C18362,D06075
DB11468,Tiamulin,C12065,D06127
DB09145,Water,C00001,D00001
DB09152,Nitrogen,C00697,D00083
DB11473,Metrifonate,C07971,D00805
DB11475,Tylosin,C01457,D02490
DB11478,Zeranol,C14752,D06362
DB09157,Carbon dioxide,C00011,D00004
DB09158,Trypan blue free acid,C19307,
DB09153,Sodium chloride,C13563,D02056
DB11496,2-mercaptobenzothiazole,C14437,
DB11490,Nalorphine,C11787,D08247
DB00806,Pentoxifylline,C07424,D00501
DB00807,Proparacaine,C07383,D08448
DB00812,Phenylbutazone,C07440,D00510
DB00810,Biperiden,C07941,D00779
DB00815,Sodium lauryl sulfate,C11166,D01045
DB00816,Orciprenaline,C07144,D00685
DB00814,Meloxicam,C08169,D00969
DB00819,Acetazolamide,C06805,D00218
DB00818,Propofol,C07523,D00549
DB00822,Disulfiram,C01692,D00131
DB00823,Ethynodiol diacetate,C12724,D01294
DB00821,Carprofen,C18364,D03410
DB00826,Natamycin,C08073,D00884
DB00827,Cinoxacin,C08052,D00872
DB00825,Levomenthol,C00400,D00064
DB00828,Fosfomycin,C06454,D04253
DB00829,Diazepam,C06948,D00293
DB12816,Terpinen-4-ol,C17073,
DB00830,Phenmetrazine,C07432,
DB00833,Cefaclor,C06877,D00256
DB00834,Mifepristone,C07652,D00585
DB00831,Trifluoperazine,C07168,D08636
DB00832,Phensuximide,C07437,D00508
DB00835,Brompheniramine,C06857,D07543
DB00836,Loperamide,C07080,D08144
DB00841,Dobutamine,C06967,D03879
DB00844,Nalbuphine,C07251,D08246
DB00845,Clofazimine,C06915,D00278
DB00842,Oxazepam,C07359,D00464
DB00848,Levamisole,C07070,D08114
DB00849,Methylphenobarbital,C07829,D00700
DB00847,Cysteamine,C01678,D03634
DB00800,Fenoldopam,C07693,D00613
DB00804,Dicyclomine,C06951,
DB00802,Alfentanil,C08005,D07122
DB00803,Colistin,C13768,D02138
DB12870,Buthionine Sulfoximine,C04543,
DB11544,Salinomycin,C15690,D08502
DB09220,Nicorandil,C13280,D01810
DB00890,Dienestrol,C08090,D00898
DB00894,Testolactone,C02197,D00153
DB00899,Remifentanil,C08021,D08473
DB00898,Ethanol,C00469,D00068
DB11551,Trenbolone,C14261,D08627
DB12884,Lavoltidine,C11805,
DB11552,Tricaine,C18090,D08632
DB11558,Toluene,C01455,
DB11562,Bicuculline,C09364,
DB09241,Methylene blue,C00220,
DB09242,Moxonidine,C07451,D05087
DB11576,Ferric oxide,C19424,D04168
DB09256,Tegafur,C12673,D01244
DB09255,Dextran,C00372,D00060
DB12832,Prednimustine,C19512,
DB12838,Tetrasul,C19032,
DB00851,Dacarbazine,C06936,D00288
DB00852,Pseudoephedrine,C02765,D08449
DB00850,Perphenazine,C07427,D00503
DB00855,Aminolevulinic acid,C00430,
DB00856,Chlorphenesin,C07928,
DB00854,Levorphanol,C08014,D08123
DB00859,Penicillamine,C07418,D00496
DB00857,Terbinafine,C08079,D02375
DB00858,Drostanolone,C14605,
DB11511,Difloxacin,C11234,D07828
DB11512,Dihydrostreptomycin,C01023,D07840
DB00860,Prednisolone,C07369,D00472
DB00861,Diflunisal,C01691,D00130
DB00867,Ritodrine,C07239,D02359
DB00864,Tacrolimus,C01375,D00107
DB00865,Benzphetamine,C07538,
DB00869,Dorzolamide,C06969,D07871
DB11522,Isoflupredone,C14484,
DB09203,Synephrine,C04548,D07148
DB00870,Suprofen,C07320,D00452
DB00871,Terbutaline,C07129,D08570
DB00877,Sirolimus,C07909,D00753
DB00878,Chlorhexidine,C06902,D07668
DB00875,Flupentixol,C11191,D01044
DB00876,Eprosartan,C07467,D04040
DB00879,Emtricitabine,C12599,D01199
DB12864,Melarsoprol,C08001,
DB00880,Chlorothiazide,C07461,D00519
DB00881,Quinapril,C07398,D03752
DB00884,Risedronic acid,C08233,D08484
DB00882,Clomifene,C06917,D07726
DB00883,Isosorbide dinitrate,C07456,D00516
DB09217,Firocoxib,C18363,D03712
DB00888,Mechlorethamine,C07115,D07671
DB00889,Granisetron,C07023,D04370
DB11588,Carbon monoxide,C00237,D09706
DB09269,Phenylacetic acid,C07086,
DB09270,Ubidecarenone,C11378,D01065
DB09298,Silibinin,C07610,D08515
DB00928,Azacitidine,C11262,D03021
DB12911,Nicoboxil,C13138,D01677
DB00933,Mesoridazine,C07143,D02671
DB00931,Metacycline,C07654,D04972
DB00936,Salicylic acid,C00805,D00097
DB00937,Diethylpropion,C06954,D07444
DB00934,Maprotiline,C07107,D02566
DB00935,Oxymetazoline,C07363,D08322
DB00938,Salmeterol,C07241,D05792
DB00939,Meclofenamic acid,C07117,D02341
DB12923,Gallopamil,C13764,D08009
DB00940,Methantheline,C07849,
DB00943,Zalcitabine,C07207,D00412
DB00948,Mezlocillin,C07221,D05021
DB00945,Acetylsalicylic acid,C01405,D00109
DB00949,Felbamate,C07501,D00536
DB00950,Fexofenadine,C06999,D07958
DB00951,Isoniazid,C07054,D00346
DB00955,Netilmicin,C07657,D08268
DB00952,Naratriptan,C07792,D08255
DB00956,Hydrocodone,C08024,D08045
DB12944,Phloroglucinol,C02183,D00152
DB12947,Doxifluridine,C12739,D01309
DB12946,"8-cyclopentyl-1,3-dipropylxanthine",C13709,
DB11617,Aclarubicin,C18638,D02756
DB00961,Mepivacaine,C07528,D08181
DB00962,Zaleplon,C07484,D00530
DB00960,Pindolol,C07445,D00513
DB00966,Telmisartan,C07710,D00627
DB00964,Apraclonidine,C07668,D07461
DB00968,Methyldopa,C07194,D08205
DB00900,Didanosine,C06953,D00296
DB00904,Ondansetron,C07325,D00456
DB00901,Bitolterol,C06853,D07534
DB00902,Methdilazine,C07175,D04979
DB00907,Cocaine,C01416,D00110
DB00908,Quinidine,C06527,D08458
DB00906,Tiagabine,C07503,D08588
DB00909,Zonisamide,C07504,D00538
DB00910,Paricalcitol,C08127,D00930
DB00914,Phenformin,C07673,D08351
DB00915,Amantadine,C06818,D07441
DB00912,Repaglinide,C07670,D00594
DB00919,Spectinomycin,C02078,
DB00916,Metronidazole,C07203,D00409
DB00917,Dinoprostone,C00584,D00079
DB00921,Buprenorphine,C08007,D07132
DB00925,Phenoxybenzamine,C07435,D08358
DB00923,Ceforanide,C06884,D00259
DB00924,Cyclobenzaprine,C06931,D07758
DB12996,Acteoside,C10501,
DB11664,Psilocybin,C07576,
DB09346,Metrizoic acid,C14165,
DB09347,Acetrizoic acid,C14164,D02457
DB09345,Pramocaine,C07892,D08407
DB09342,Propoxycaine,C07895,
DB09348,Propiolactone,C19297,D05630
DB09350,Piperonyl butoxide,C18880,D08383
DB11674,Equol,C14131,
DB11673,Pyridoxamine,C00534,
DB09357,Dexpanthenol,C05944,D00193
DB11678,Treosulfan,C19557,
DB09371,Norethynodrel,C14249,D05207
DB11695,Carnosine,C00386,
DB11699,Tropisetron,C13666,D02130
DB09378,Fluprednisolone,C14618,D04227
DB11623,Candoxatrilat,C11721,D03349
DB11622,Dehydrocholic acid,C13154,D01693
DB09301,Chondroitin sulfate,C00607,D00080
DB09309,Kitasamycin,C14056,
DB00972,Azelastine,C07768,D07483
DB00970,Dactinomycin,C06770,D00214
DB00976,Telithromycin,C12009,D01078
DB00977,Ethinylestradiol,C07534,D00554
DB00974,Edetic acid,C00284,D00052
DB00978,Lomefloxacin,C07078,D02318
DB00979,Cyclopentolate,C06932,D07759
DB11630,Temoporfin,C11730,D06066
DB12961,Leukotriene B4,C02165,
DB11632,Opicapone,C13847,D10825
DB12965,Silver,C06710,
DB12969,Methylinositol,C03844,
DB00983,Formoterol,C07805,D07990
DB00984,Nandrolone phenpropionate,C08155,D00956
DB00981,Physostigmine,C06535,D00196
DB09316,Thallous Chloride,C15226,
DB00987,Cytarabine,C02961,D00168
DB00988,Dopamine,C03758,D07870
DB00989,Rivastigmine,C11766,D03822
DB12972,Sepranolone,C15484,
DB09324,Sulbactam,C07770,D02223
DB09325,Sodium fluoride,C08142,
DB00990,Exemestane,C08162,D00963
DB00991,Oxaprozin,C07356,D00463
DB00994,Neomycin,C00384,D08260
DB00993,Azathioprine,C06837,D00238
DB00999,Hydrochlorothiazide,C07041,D00340
DB00997,Doxorubicin,C01661,D03899
DB12983,Phthalocyanine,C14077,
DB09338,Mersalyl,C11336,
DB08059,Wortmannin,C15181,
DB09394,Phosphoric acid,C00009,
DB08074,3-(3-Methyl-2-buten-1-yl)-3H-purin-6-amine,C08435,
DB08081,3-OXO-OCTANOIC ACID (2-OXO-TETRAHYDRO-FURAN-3-YL)-AMIDE,C11841,
DB11710,Trigonellamide,C02918,
DB09407,Magnesium chloride,C07755,
DB11738,Rilmenidine,C11120,D08482
DB09414,Dipotassium phosphate,C13197,
DB11780,Allicin,C07600,
DB09462,Glycerin,C00116,D00028
DB09477,Enalaprilat,C11720,D03769
DB09472,Sodium sulfate,C13199,D01732
DB09481,Magnesium carbonate,C12893,
DB08168,Coumarin 120,C01386,
DB09499,Thiosulfuric acid,C05529,
DB09421,Protirelin,C03958,D00176
DB11753,Rifamycin,C12044,D02549
DB11820,Nifurtimox,C08002,D00833
DB11831,Dinitrochlorobenzene,C14397,
DB11842,Angiotensin II,C02135,D02014
DB11846,Creatinine,C00791,
DB09526,Hydroquinone,C00530,D00073
DB09527,Secretin porcine,C13523,D02021
DB11858,Leukotriene D4,C05951,
DB11859,Brexanolone,C13712,D11149
DB08209,Methyl red,C19459,
DB09536,Titanium dioxide,C13409,
DB11815,Tilarginine,C03884,
DB08254,2-Naphthalenesulfonic acid,C16202,
DB08264,"(1R, 2S)-cis 1,2 dihydroxy-1,2-dihydronaphthalene",C04314,
DB09543,Methyl salicylate,C12305,D01087
DB11869,Valspodar,C11213,D06277
DB08215,Terbutryn,C18811,
DB11874,Crocin,C08589,
DB09555,Dexchlorpheniramine maleate,C07783,D00668
DB08231,Myristic acid,C06424,
DB08230,Tricetin,C10192,
DB11948,Lapachone,C10367,
DB08313,Nocodazole,C13719,D05197
DB08319,"2'-HYDROXY-1,1'-BIPHENYL-2-SULFINIC ACID",C06742,
DB08327,Homogentisic acid,C00544,
DB08326,"2-(6-HYDROXY-1,3-BENZOTHIAZOL-2-YL)-1,3-THIAZOL-4(5H)-ONE",C03797,
DB11933,Riboprine,C16427,
DB11937,Kynurenic Acid,C01717,
DB08398,"2-Amino-1-methyl-6-phenylimidazo(4,5-b)pyridine",C16038,
DB08399,Piceatannol,C05901,
DB07080,TO-901317,C15630,
DB08427,Prephenic acid,C00254,
DB07109,Isoferulic acid,C10470,
DB08437,Puromycin,C01610,
DB07118,Hymecromone,C03081,
DB08466,"5-[2-(4-hydroxyphenyl)ethyl]benzene-1,3-diol",C10255,
DB08541,"[(3S)-9-hydroxy-1-methyl-10-oxo-4,10-dihydro-3H-benzo[g]isochromen-3-yl]acetic acid",C12434,
DB08542,"3,4-dihydroxy-9,10-secoandrosta-1(10),2,4-triene-9,17-dione",C04793,
DB08517,Sakuranetin,C09833,
DB08587,Sinapic acid,C00482,
DB08604,Triclosan,C12059,D06226
DB08603,N-[(1S)-5-amino-1-(chloroacetyl)pentyl]-4-methylbenzenesulfonamide,C00896,
DB08653,Tryptamine,C00398,
DB08652,Indoleacetamide,C02693,
DB07352,Apigenin,C01477,
DB08688,2-Undecanone,C01875,
DB08620,Thiacloprid,C18512,
DB08621,Thiamphenicol,C12853,
DB08626,Thiorphan,C01619,
DB07301,Carbazole,C08060,
DB07302,9(S)-HODE,C14767,
DB08636,2-Hydroxybenzalpyruvate,C06203,
DB08690,Ubiquinone Q2,C00399,
DB07375,Etiocholanedione,C03772,
DB07374,Anisomycin,C11281,
DB07392,Atrazine,C06551,
DB08719,"5-(5-(6-CHLORO-4-(4,5-DIHYDRO-2-OXAZOLYL)PHENOXY)PENTYL)-3-METHYL ISOXAZOLE",C06489,
DB08720,"5-(5-(4-(4,5-dihydro-2-oxazoly)phenoxy)pentyl)-3-methyl osoxazole",C06490,
DB08728,"5-(3-(2,6-dichloro-4-(4,5-dihydro-2-oxazolyl)phenoxy)propyl)-3-methyl isoxazole",C06499,
DB08726,"5-(7-(4-(4,5-dihydro-2-oxazolyl)phenoxy)heptyl)-3-methyl isoxazole",C06496,
DB08723,WIN-54954,C06493,
DB08721,"5-(5-(2,6-dichloro-4-(4,5-dihydro-2-oxazolyl)phenoxy)pentyl)-3-(hydroxyethyl oxymethyleneoxymethyl) isoxazole",C06491,
DB08772,Zopolrestat,C01865,D02328
DB07447,5beta-dihydrotestosterone,C05293,
DB06144,Sertindole,C07567,D00561
DB06147,Sulfathiazole,C11169,D01047
DB06149,Teicoplanin,C15820,D02142
DB07401,Azoxystrobin,C18558,
DB07418,bis(4-nitrophenyl) hydrogen phosphate,C03779,
DB08744,Casimiroin,C10654,
DB07425,Sobetirome,C15618,D09381
DB08768,N(6)-dimethylallyladenine,C04083,
DB06155,Rimonabant,C14319,D05731
DB06151,Acetylcysteine,C06809,D00221
DB06174,Noscapine,C09592,
DB08818,Hyaluronic acid,C00518,D08043
DB08830,Dehydroascorbic acid,C05422,
DB08837,Tetraethylammonium,C07512,
DB08838,Agmatine,C00179,
DB07506,L-BENZYLSUCCINIC ACID,C09816,
DB08833,Taurochenodeoxycholic acid,C05465,
DB08834,Tauroursodeoxycholic acid,C16868,
DB08831,2-deoxyglucose,C00586,
DB08839,Serotonin,C00780,
DB08841,Tyramine,C00483,
DB08848,Guvacine,C10149,
DB08846,Ellagic acid,C10788,
DB08847,Hydroxyproline,C01157,
DB08844,Uric acid,C00366,
DB08845,Oxogluric acid,C00026,
DB08842,Acetylcarnitine,C02571,
DB08804,Nandrolone decanoate,C08154,D00955
DB08805,Metiamide,C07449,D05004
DB08809,Dichloroacetic acid,C11149,
DB07565,Chloramphenicol succinate,C11727,
DB06233,Ridaforolimus,C15183,D08900
DB06230,Nalmefene,C08027,D05111
DB06243,Eflornithine,C07997,D07883
DB06247,CX516,C13675,
DB08855,Leukotriene C4,C02166,
DB08860,Pitavastatin,C13334,D01862
DB08861,DPDPE,C20164,
DB07558,acetylleucyl-leucyl-norleucinal,C11306,
DB07557,"3,20-Pregnanedione",C05479,
DB08887,Icosapent ethyl,C16184,D01892
DB06287,Temsirolimus,C15182,D06068
DB08933,Luliconazole,C13478,D01980
DB08946,Iopanoic acid,C08217,
DB07610,"1,2-Dihydroxynaphthalene",C03012,
DB08960,Hexamethonium,C07510,
DB07637,Dibromotyrosine,C03224,
DB07635,"4,4'-Dihydroxybenzophenone",C14220,
DB08903,Bedaquiline,C14122,D09872
DB08900,Teduglutide,C16049,D06053
DB08921,(4R)-limonene,C06099,D00194
DB07640,"2-decyl-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione",C15494,
DB07645,Sebacic acid,C08277,
DB08987,Etidocaine,C07530,D04095
DB08995,Diosmin,C10039,D07858
DB08996,Dimetacrine,C12959,D02565
DB07674,"O,O-DIETHYL HYDROGEN THIOPHOSPHATE",C06607,
DB06409,Morphine glucuronide,C16578,
DB06410,Doxercalciferol,C08211,D01009
DB06412,Oxymetholone,C07393,D00490
DB06419,Cethromycin,C12020,D02391
DB07703,"(3R,4S,5S,7R,9E,11R,12R)-12-ETHYL-4-HYDROXY-3,5,7,11-TETRAMETHYLOXACYCLODODEC-9-ENE-2,8-DIONE",C11993,
DB07706,2-Hydroxyestradiol,C05301,
DB07715,Emodin,C10343,
DB07718,4-Hydroxyphenylpyruvic acid,C01179,
DB07767,Ferulic acid,C01494,
DB07776,Flavone,C15608,
DB07780,Farnesyl diphosphate,C00448,
DB07795,Fisetin,C10041,
DB06461,Squalamine,C16841,
DB05137,Lobeline,C07475,D02364
DB05187,Elafibranor,C13744,D11208
DB06527,Tramiprosate,C03349,D06202
DB07863,2-chloro-5-nitro-N-phenylbenzamide,C15627,
DB06543,Astaxanthin,C08580,
DB07815,Gibberellin A4,C11864,
DB07814,Gibberellic acid,C01699,
DB07810,Phloretin,C00774,
DB07836,1-DECYL-3-TRIFLUORO ETHYL-SN-GLYCERO-2-PHOSPHOMETHANOL,C12123,
DB05262,Oxypurinol,C07599,D02365
DB06554,Gaboxadol,C13693,D04282
DB05232,Tetrodotoxin,C11692,
DB07896,(2S)-hydroxy(4-hydroxyphenyl)ethanoic acid,C03198,
DB05252,Fenoxaprop-ethyl,C11024,
DB05255,Ronacaleret,C13701,
DB07919,Harmine,C06538,
DB07918,2-heptyl-4-hydroxyquinoline N-oxide,C04284,
DB06637,Dalfampridine,C13728,D04127
DB04005,Uridine 5'-triphosphate,C00075,
DB07950,Indoleacetic acid,C00954,
DB07954,3-isobutyl-1-methyl-7H-xanthine,C13708,
DB05381,Histamine,C00388,D08040
DB05382,Iodine,C01382,D00108
DB04066,p-Coumaric acid,C00811,
DB04062,beta-D-fucose,C02095,
DB04070,6-Deoxyerythronolide B,C03240,
DB04075,N-Acetyl-L-Glutamate,C00624,
DB04076,Hypoxanthine,C00262,
DB04072,Alpha-Methylisocitric Acid,C04593,
DB04074,alpha-Ketoisovalerate,C00141,
DB04017,Clorgiline,C11685,D03248
DB04013,1-Deoxy-1-methoxycarbamido-beta-D-gluco-2-heptulopyranosonamide,C14221,
DB16003,Testosterone phenylpropionate,C14667,D08574
DB04022,Guanosine tetraphosphate,C01228,
DB04023,GDP-alpha-D-mannuronic acid,C00976,
DB04026,Pseudotropine,C02066,
DB04027,D-arginine,C00792,
DB16002,Testosterone isocaproate,C14663,
DB16001,Testosterone decanoate,C14607,D08573
DB06694,Xylometazoline,C07913,D08684
DB06693,Mevastatin,C13963,
DB04034,Ribulose-5-Phosphate,C00231,
DB06690,Nitrous oxide,C00887,D00102
DB06691,Mepyramine,C11798,D08183
DB04038,Ergosterol,C01694,
DB04046,Methyl beta-galactoside,C03619,
DB05377,Chlorfenson,C19024,
DB04049,Coelenteramide,C15038,
DB04099,Deamido-Nad+,C00857,
DB06709,Methacholine,C07471,
DB06707,Levonordefrin,C11768,D02388
DB06750,Ginsenoside Rg1,C08946,
DB06757,Manganese,C19610,D04854
DB06756,Glycine betaine,C00719,D07523
DB06753,Triclofos,C07165,D08634
DB06755,Beta carotene,C02094,D03101
DB06767,Ammonium chloride,C12538,D01139
DB06764,Tetryzoline,C07912,D08578
DB04104,3-Methyladenine,C00913,
DB06770,Benzyl alcohol,C03485,D00077
DB04111,Balhimycin,C15711,
DB06778,Cupric sulfate,C18713,
DB06775,Carglumic acid,C05829,D07130
DB06774,Capsaicin,C06866,D00250
DB06777,Chenodeoxycholic acid,C02528,D00163
DB04115,Berberine,C00757,D00092
DB05450,Smilagenin,C08913,
DB06782,Dimercaprol,C02924,D00167
DB04120,"4-Methyl-1,2-Benzenediol",C06730,
DB06781,Difluprednate,C12695,D01266
DB04122,beta-D-glucose 6-phosphate,C01172,
DB06780,Desoxycorticosterone acetate,C14554,D03698
DB06789,Hydroxyprogesterone caproate,C08148,D00949
DB04129,Willardiine,C03584,
DB06787,Hexocyclium,C07811,
DB16101,Baicalein,C10023,
DB06715,Potassium Iodide,C08219,D01016
DB06710,Methyltestosterone,C07198,D00408
DB06718,Stanozolol,C07311,D00444
DB06724,Calcium carbonate,C08129,D00932
DB06723,Aluminum hydroxide,C13391,
DB06726,Bufuralol,C13769,
DB06728,Aniline,C00292,
DB06727,Sparteine,C10783,D01041
DB06738,Ketobemidone,C11792,D08100
DB04179,Benzofuran,C14512,
DB04185,Norvaline,C01826,
DB04183,Methylmalonic Acid,C02170,
DB04189,N(2)-(2-carboxyethyl)-L-arginine,C06655,
DB16163,Fasoracetam,C13311,
DB16164,Fenpyroximate,C11098,
DB04196,Pteroic acid,C07582,
DB04193,L-Homoserine,C00263,
DB04132,S-Hexylglutathione,C02886,
DB06795,Mafenide,C07106,D02351
DB04137,Guanosine-5'-Triphosphate,C00044,
DB04143,Indole-3-Glycerol Phosphate,C03506,
DB05483,PCL-016,C10164,
DB04153,S-Hydroxymethyl Glutathione,C14180,
DB05482,7-ethyl-10-hydroxycamptothecin,C11173,
DB04166,Anthranilic acid,C00108,
DB04160,Pyrophosphoric acid,C00013,
DB04168,Bropirimine,C13127,D01666
DB06812,Povidone-iodine,C08043,D00863
DB06811,Polidocanol,C13493,D01993
DB06810,Plicamycin,C12389,D00468
DB06816,Pyrvinium,C07412,
DB06823,Tiopronin,C12876,D01430
DB06824,Triethylenetetramine,C07166,
DB06820,Sulconazole,C08076,D08535
DB06827,Viomycin,C01540,
DB04216,Quercetin,C00389,
DB04214,4-Nitrophenyl Phosphate,C03360,
DB04228,Dihydroxyphenylglycine,C12026,
DB04223,Nitroarginine,C03417,
DB04224,Oleic Acid,C01712,D02315
DB06894,1-Dodecanol,C02277,
DB04242,4-hydroxybenzoic acid,C00156,
DB04207,L-Saccharopine,C00449,
DB04200,Matairesinol,C10682,
DB04202,Isoformononetin,C12125,
DB06864,"2-(3-CARBOXYPROPIONYL)-6-HYDROXY-CYCLOHEXA-2,4-DIENE CARBOXYLIC ACID",C05817,
DB04291,Oxfenicine,C12323,D05292
DB04299,Maleic Acid,C01384,
DB16288,Peoniflorin,C09959,
DB04252,N-Carbamoylaspartic acid,C00438,
DB04257,Palmitoleic Acid,C08362,
DB04263,Geneticin,C17703,
DB04261,Carbamic Acid,C01563,
DB04275,N-acetylserotonin,C00978,
DB04272,Citric acid,C00158,D00037
DB04284,L-proline betaine,C10172,
DB04286,beta-D-Ribopyranose,C08353,
DB06926,"(9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid",C14762,
DB06902,p-Cumylphenol,C14258,
DB05668,Palifosfamide,C16559,
DB04339,Carbocisteine,C03727,D00175
DB04335,Inosine,C00294,D00054
DB16326,Sepiapterin,C00835,
DB03010,Patupilone,C12154,
DB04347,3-Dehydroshikimate,C02637,
DB04348,Taurocholic acid,C05122,
DB04349,"(S)-propane-1,2-diol",C02917,
DB04343,Glyoxylic acid,C00048,
DB03017,Lauric acid,C02679,
DB04345,Lumichrome,C01727,
DB15006,Flufenoxuron,C18430,
DB05683,Iodofiltic acid I-123,C13426,D06608
DB04364,(R)-acetoin,C00810,
DB03032,S-octylglutathione,C11302,
DB04365,Arecoline,C10129,
DB04300,"(1s,3r,4r,6s)-1,3,4,6-Tetrapkisphosphate",C04477,
DB04302,"4-Hydroxy-3,5-Dimethyl-5-(2-Methyl-Buta-1,3-Dienyl)-5h-Thiophen-2-One",C11165,
DB04308,D-4-hydroxyphenylglycine,C03493,
DB04315,Guanosine-5'-Diphosphate,C00035,
DB04310,2-[(Formyl-Hydroxy-Amino)-Methyl]-Heptanoic Acid [1-(2-Hydroxymethyl-Pyrrolidine-1-Carbonyl)-2-Methyl-Propyl]-Amide,C12056,
DB06973,Bisphenol A,C13624,
DB04325,Phenethylamine,C05332,
DB04326,Dihydroxyacetone phosphate,C00111,
DB04327,Phosphatidylethanolamine,C00350,
DB04328,Shikimate-3-Phosphate,C03175,
DB04329,Isoquinoline,C06323,
DB03088,Pidolic acid,C01879,
DB03085,Glycolic acid,C03547,
DB03040,Nitrilotriacetic acid,C14695,
DB04370,S-sulphocysteine,C05824,
DB03041,UDP-alpha-D-glucuronic acid,C00167,
DB04377,Meglutol,C03761,D04897
DB03054,Bromoform,C14707,
DB04381,Crotonaldehyde,C19377,
DB03059,Acetoacetyl-CoA,C00332,
DB03057,Malonaldehyde,C19440,
DB04388,4-Carboxy-4-Aminobutanal,C01165,
DB15049,Sucralose,C12285,
DB03066,D-Lactic acid,C00256,
DB04398,Lactic acid,C01432,D00111
DB03074,7-cyano-7-deazaguanine,C15996,
DB04401,Betaine aldehyde,C00576,
DB04408,Ncs-Chromophore,C12049,
DB03120,p-Toluenesulfonic acid,C06677,
DB04457,2'-Deoxyguanosine-5'-Monophosphate,C00362,
DB03128,Acetylcholine,C01996,
DB04454,Alpha-Aminobutyric Acid,C02261,
DB03127,Benzamidine,C01784,
DB04456,Arsenous acid,C06697,
DB15117,Transfluthrin,C13410,
DB04461,Coproporphyrinogen III,C03263,
DB04468,Afimoxifene,C05011,D06551
DB04464,N-Formylmethionine,C03145,
DB04465,Lactose,C00243,D00046
DB04466,SR12813,C15628,
DB15127,Hydrogen,C00282,
DB04474,8-anilinonaphthalene-1-sulfonic acid,C11326,
DB03143,Nonan-1-Ol,C14696,
DB03142,Alpha-L-Arabinose,C02604,
DB03147,Flavin adenine dinucleotide,C00016,D00005
DB03145,4-Methyl-5-Hydroxyethylthiazole Phosphate,C04327,
DB04482,Cmp-2-Keto-3-Deoxy-Octulosonic Acid,C04121,
DB04485,Thymidine,C00214,
DB03158,"D-Myo-Inositol-1,4-Bisphosphate",C01220,
DB03156,beta-D-glucuronic acid,C08350,
DB04417,P-Nitrophenol,C00870,
DB04418,Adenylosuccinic acid,C03794,
DB16404,Carvacrol,C09840,
DB04425,"7,8-Dihydroneopterin",C04874,
DB04422,Homocysteine,C00155,
DB03103,Thymidine-5'- Diphosphate,C00363,
DB03101,Ribose-1-Phosphate,C00620,
DB03107,beta-Alanine,C00099,
DB03106,scyllo-inositol,C06153,
DB03108,4-phospho-D-erythronic acid,C03393,
DB04440,Nebularine,C01736,
DB03110,2-Chlorophenol,C14219,
DB04447,"1,4-Dithiothreitol",C00265,
DB03111,Glucosamine 1-Phosphate,C06156,
DB03163,2-oxopropyl-CoM,C11497,
DB03166,Acetic acid,C00033,D00010
DB03171,Indole-3-Propanol Phosphate,C04229,
DB03170,Dephospho Coenzyme A,C00882,
DB03175,Propyl alcohol,C05979,
DB03174,Phosphonoacetaldehyde,C03167,
DB03193,Stearic acid,C01530,D00119
DB05829,Parathyroid hormone,C16051,D05364
DB04506,Chlorophyll B,C05307,
DB04510,3-phospho-D-glyceric acid,C00197,
DB04519,Caprylic acid,C06423,D05220
DB04524,Malonyl-CoA,C00083,
DB04520,"(3s,8ar)-3-(4-Hydroxybenzyl)Hexahydropyrrolo[1,2-a]Pyrazine-1,4-Dione",C10605,
DB04522,Dexfosfoserine,C01005,
DB04528,"2,4-Dinitrophenol",C02496,
DB05804,Prasterone sulfate,C04555,
DB04570,Latamoxef,C07231,D08109
DB04571,Trioxsalen,C09314,D01034
DB04572,Thiotepa,C07641,D00583
DB04573,Estriol,C05141,D00185
DB03246,Beta-L-Arabinose,C02479,
DB04574,Estrone sulfate,C02538,
DB04575,Quinestrol,C07619,D00576
DB04576,Fleroxacin,C13179,D01716
DB03247,Flavin mononucleotide,C00061,
DB03252,D-Lysine,C00739,
DB03255,Phenol,C15584,D00033
DB04586,o-Bromophenol,C14841,
DB03258,2'-Deoxycytidine 5'-triphosphate,C00458,
DB15230,Dithiopyr,C18826,
DB15246,Salvianolic acid A,C10492,
DB03266,Glutaral,C12518,
DB04599,Aniracetam,C13355,D01883
DB03277,alpha-maltotriose,C01835,
DB03201,D-Cysteine,C00793,
DB04537,Tryptophanamide,C00977,
DB03206,Duvoglustat,C16843,D09605
DB03205,Pyrroloquinoline Quinone,C00113,
DB04532,Indole,C00463,
DB03203,Sphingosine,C00319,
DB04538,threo-3-methyl-L-aspartic acid,C03618,
DB04539,Glyphosate,C01705,
DB04540,Cholesterol,C00187,D00040
DB03215,"(2s,5s)-5-Carboxymethylproline",C17366,
DB15201,Norbixin,C08608,
DB15204,Fosravuconazole,C14817,
DB04551,"beta-D-fructofuranose 1,6-bisphosphate",C05378,
DB04557,Arachidonic Acid,C00219,
DB03222,dATP,C00131,
DB04552,Niflumic acid,C13698,D08275
DB04553,2-Oxobutanoic Acid,C00109,
DB03225,D-Tryptophan,C00525,
DB04555,Cytidine-5'-Diphosphate,C00112,
DB03229,alpha-Ketoisocaproic acid,C00233,
DB04569,Benzyl formate,C05613,
